Age,Gender,Height_cm,Weight_kg,Activity_Level,Sleep_Hours,Water_Intake_L,Goal,Diet_Type,Daily_Calorie_Requirement
58.0,Male,151.0,80.0,Light,5.6,3.6,Gain,Veg,2306
46.0,Female,150.0,65.0,Active,6.2,1.5,Maintain,Veg,2064
53.0,Female,190.0,91.0,Very Active,5.5,1.2,Gain,Non-Veg,3476
60.0,Female,154.0,66.0,Very Active,8.1,1.6,Gain,Vegan,2207
35.0,Male,163.0,85.0,Light,7.8,2.4,Gain,Jain,2636
26.0,Female,155.0,51.0,Sedentary,5.3,1.6,Gain,Jain,1725
,,171.0,59.0,Moderate,6.7,2.6,Gain,Vegan,2219
40.0,Male,188.0,86.0,Active,7.2,4.3,Maintain,Non-Veg,3278
48.0,Male,166.0,99.0,Light,9.1,3.6,Gain,Veg,2765
,,171.0,73.0,Sedentary,4.9,3.2,Lose,Veg,1666
48.0,Male,171.0,97.0,Light,7.2,3.3,Maintain,Jain,2558
30.0,Male,184.0,81.0,Light,6.6,2.0,Lose,Veg,2484
40.0,Female,181.0,106.0,Light,8.8,4.2,Lose,Jain,2299
49.0,Male,162.0,82.0,Light,9.3,3.0,Gain,Veg,2490
56.0,Male,165.0,96.0,Sedentary,9.2,3.0,Gain,Veg,2360
,,179.0,85.0,Sedentary,4.5,3.2,Gain,Veg,2109
37.0,Male,185.0,83.0,Sedentary,9.2,1.5,Lose,Veg,1868
21.0,Male,190.0,99.0,Moderate,4.7,2.2,Lose,Veg,2920
41.0,Male,177.0,61.0,Sedentary,6.0,4.1,Lose,Vegan,1520
,,176.0,48.0,Light,8.2,2.2,Maintain,Non-Veg,1987
32.0,Male,151.0,69.0,Active,6.1,4.0,Maintain,Vegan,2551
34.0,Male,156.0,100.0,Light,8.1,2.1,Gain,Veg,3106
60.0,Male,173.0,100.0,Sedentary,9.2,4.2,Gain,Vegan,2444
60.0,Female,161.0,83.0,Active,7.2,1.0,Maintain,Non-Veg,2372
,,171.0,110.0,Very Active,6.2,2.7,Lose,Vegan,3528
30.0,Female,181.0,96.0,Light,5.2,3.4,Lose,Jain,2148
51.0,Female,178.0,109.0,Active,8.7,2.9,Lose,Jain,2782
33.0,Male,171.0,85.0,Very Active,4.9,1.5,Maintain,Non-Veg,3026
19.0,Female,180.0,45.0,Moderate,6.0,2.4,Maintain,Non-Veg,2044
40.0,Male,175.0,48.0,Sedentary,7.7,1.5,Maintain,Non-Veg,1552
23.0,Female,151.0,81.0,Moderate,5.6,1.2,Gain,Veg,2126
34.0,Female,160.0,59.0,Light,9.3,1.4,Lose,Vegan,1431
40.0,Male,186.0,50.0,Moderate,7.2,3.3,Lose,Vegan,1998
51.0,Female,189.0,106.0,Active,6.7,3.6,Maintain,Veg,3149
38.0,Male,181.0,72.0,Moderate,8.5,2.2,Gain,Vegan,2883
46.0,Male,155.0,82.0,Light,6.5,1.9,Gain,Vegan,2450
30.0,Female,157.0,68.0,Light,5.6,2.7,Gain,Veg,2157
36.0,Male,171.0,107.0,Sedentary,8.9,3.0,Gain,Jain,2499
